anime_id,genero_id
114119,1
114119,3
114119,6
112534,1
112534,2
112534,3
112534,10
112534,15
112444,1
112444,2
112444,3
114233,1
114233,10
114233,15
116964,1
116964,2
116964,6
116964,14
116791,3
115892,3
115845,11
115845,15
112296,1
112296,5
112296,6
112296,18
117325,3
117325,15
116848,3
116848,14
116787,3
116408,3
116408,18
115651,1
115651,2
115651,6
114105,1
114105,15
112325,6
111762,3
111762,4
111762,13
111762,14
111762,16
111762,18
109019,3
109019,16
109019,17
107871,2
107871,3
107871,6
116999,3
116999,6
116248,3
116248,11
115821,5
115821,7
115821,14
115654,4
115654,16
115199,3
115199,6
113108,1
110458,1
110458,2
110458,6
110458,14
107294,3
107294,16
107294,18
118630,1
118630,2
118630,3
117496,4
117496,14
117496,16
116793,2
116793,3
116793,6
114811,1
114811,2
114811,6
114811,15
114717,1
114717,2
114717,10
114717,15
113990,3
113990,11
113990,16
113693,6
113693,16
113570,1
113570,2
113570,6
111323,3
111323,16
111310,2
111310,3
111310,6
111310,9
109020,4
109020,14
109020,16
108266,1
108266,3
108266,5
108266,18
108241,1
108241,5
108241,12
108241,18
107911,3
107911,6
107911,16
104647,3
104647,6
104647,14
104647,16
103110,3
103110,4
103110,11
103110,13
132696,3
132696,6
132696,12
117096,2
114411,1
114411,2
114411,6
114072,1
114072,6
114072,15
112353,3
112353,4
112353,14
112353,16
112302,3
112302,4
112302,17
110547,4
110547,14
110547,16
109856,1
109856,2
109856,10
109856,11
109856,15
126643,3
116786,1
116786,2
116786,15
116786,17
116415,1
116415,3
116415,6
113705,7
111500,1
111500,2
111500,10
111500,15
111500,18
116384,6
116258,3
115230,1
115230,2
115230,4
115230,6
115230,12
113311,3
113311,16
106319,2
106319,6
116789,3
114555,3
114555,6
114555,16
114555,18
110130,16
110130,17
109150,1
109150,3
131459,3
131459,15
118200,1
118200,6
177466,3
177466,14
123382,15
123382,18
119344,14
119344,16
119342,16
123407,13
123407,16
116979,11
116979,16
116968,2
116968,6
116966,2
116966,6
116966,15
206074,2
206074,4
206074,6
114948,15
114945,16
114243,7
114242,7
113917,1
113917,13
113917,15
113917,19
112686,1
112686,4
112686,15
117574,11
112166,3
112166,16
110445,1
110445,3
110445,5
110445,6
121201,1
121201,2
121201,3
121201,6
115519,3
115519,11
115519,16
138605,6
110354,1
110354,3
110354,6
116246,11
115794,3
115794,16
145560,3
145560,6
132034,2
132034,4
132034,6
132034,9
115715,1
115715,4
115715,15
119592,11
115839,1
115839,2
115839,6
132345,1
132345,3
132345,6
118127,2
123417,6
123417,16
117647,7
113811,6
113811,16
141326,6
141326,14
143391,16
117168,1
117168,4
117168,6
113220,7
110337,7
177122,6
177122,18
115217,17
166048,13
117280,16
116922,3
101574,3
101574,4
101574,16
154119,2
154119,3
118036,2
118036,6
114442,1
114442,3
114442,15
113621,7
113621,9
114052,3
112177,3
112177,4
114196,3
114196,16
122750,13
118042,6
188053,3
188053,18
129348,1
129348,2
129348,6
129348,14
129348,18
115685,7
114334,1
114334,10
114334,15
111305,3
111305,4
111305,14
108260,1
108260,2
108260,4
108260,6
108260,15
115511,13
109171,4
109171,14
134047,4
134047,16
108714,4
108714,12
112375,7
188823,1
188823,10
109586,1
109586,4
109586,15
112748,1
112748,6
112748,9
115178,2
115178,6
115107,3
115107,4
115107,15
115107,16
108623,1
108623,2
108623,6
113187,3
113187,5
113187,15
112936,7
112908,7
112374,7
112033,1
112033,4
112033,15
115036,14
115036,16
112324,1
112324,5
112324,6
112324,18
112125,2
112125,3
112125,5
112125,6
112125,14
144848,15
114958,4
115905,3
114949,7
177432,11
138687,3
127506,2
127506,6
117913,14
117913,16
114947,7
114947,8
114947,12
114947,18
114926,5
114926,17
113864,1
113864,4
113864,13
114448,2
114448,6
114448,15
101634,3
101634,11
101634,16
120510,3
108267,1
108267,3
108267,5
108267,18
123028,4
123028,15
130246,14
114121,1
114121,2
114121,3
114121,6
101499,1
101499,3
139726,1
139726,4
122238,6
122238,18
121392,3
116978,11
114959,2
114959,3
114959,5
114959,6
114959,14
114760,3
114744,16
100643,1
100643,2
100643,4
100643,6
100643,8
100643,12
100643,13
100643,15
118077,1
118077,10
118077,15
113932,2
113932,4
113932,6
113932,16
110178,3
110178,6
110178,16
107651,3
107651,4
110615,11
105228,1
105228,2
105228,3
105228,6
105228,8
105228,12
114558,3
114558,16
107201,3
107201,12
107201,14
107201,18
163696,2
163696,6
115835,1
111944,3
111944,11
111944,16
111501,4
111501,16
110613,3
110613,16
110495,3
110495,11
110270,3
110270,5
110270,6
107067,3
107067,14
106625,3
106625,4
106625,17
104936,3
104936,16
99807,4
99807,11
131729,2
131729,3
112480,11
112480,17
111790,3
111790,4
111790,17
109964,3
109964,16
108617,2
108617,4
108617,6
108617,16
108463,1
108463,3
108463,4
108463,12
108463,18
107880,1
107880,4
107880,5
107880,8
107880,12
107880,19
104462,1
104462,15
104391,3
104391,11
104391,16
114113,1
114113,13
114113,16
113470,3
113470,11
111951,4
111951,12
111951,16
108450,1
108450,2
108450,6
107420,1
107420,2
107420,6
106863,3
106863,5
106863,16
101168,1
101168,2
101168,3
101168,4
101168,5
101168,6
101168,14
98515,3
98515,14
98515,18
116923,3
114557,3
114557,6
114557,16
114557,18
113463,3
113463,16
108628,17
106479,1
106479,2
106479,3
106479,6
106479,16
119080,1
119080,6
114656,3
113851,17
113397,4
113397,16
112293,3
112293,5
112293,14
101367,1
101367,2
101367,6
114657,3
113417,3
113417,7
113417,14
110350,4
110350,12
110350,13
110350,15
110350,19
109298,2
109298,3
109298,16
104461,3
104461,16
101350,4
101350,13
101350,18
113469,3
113469,16
110090,3
110090,16
104051,4
104051,9
104051,12
104051,13
104051,19
114761,1
114761,2
114761,3
114424,3
114424,16
114417,2
114417,3
105190,1
105190,12
105190,15
105190,19
108092,3
108092,16
114562,1
114562,2
114562,6
114562,14
114841,1
114841,10
114841,15
114109,3
114109,6
114109,18
114389,1
114389,6
112625,3
112625,16
112625,18
114561,1
114561,2
114561,4
114561,18
115877,3
115877,11
115877,16
113907,1
113907,2
113907,6
113472,3
113472,6
113472,18
112356,7
112190,7
110131,1
110131,10
110131,15
109638,3
109638,6
104038,7
112472,1
112472,2
112472,4
112472,15
139012,3
111729,1
111729,2
111729,6
116138,1
116138,6
116138,14
113863,15
116996,6
112233,7
112135,4
112135,16
108553,1
108553,15
104868,1
104868,6
104868,18
206855,12
206855,18
128215,16
114765,3
154175,3
121388,1
119922,1
119922,15
116620,1
116620,4
116620,12
116620,15
122736,13
113273,3
113273,6
113273,18
101610,1
101610,3
101610,4
101610,19
114915,3
113924,3
113924,5
113924,14
139040,6
139040,11
145283,11
129544,3
110413,1
110413,2
110413,12
117408,3
113348,1
113348,3
113348,9
113348,11
113348,15
113348,16
140370,16
113668,11
111964,10
111964,15
138953,3
138953,6
138953,17
126876,6
112658,1
112658,2
111656,7
111320,7
111319,7
105596,1
105596,10
105596,15
108598,4
108598,15
108598,17
138103,3
138103,5
138103,16
138103,17
124965,3
124965,4
124965,5
124965,12
124965,14
124965,18
129347,1
129347,2
129347,6
129347,14
129347,18
104979,5
113722,2
113722,3
113722,6
113722,14
113722,18
109639,3
109639,16
108487,4
108487,14
108487,16
108487,18
118202,1
118202,14
119591,13
131992,1
131992,6
126832,1
126832,4
126832,8
126832,10
126832,12
126832,15
126832,19
112153,1
112153,2
112153,3
112153,6
126914,14
113828,3
113654,1
113654,2
113654,3
113655,16
113221,1
123394,1
123394,10
123394,15
112308,4
112308,10
112308,15
111905,3
110336,7
129546,3
116328,3
114604,1
114604,6
114604,15
177434,17
112010,2
112010,6
127105,16
113308,4
110347,7
109492,3
109492,5
109492,14
109492,16
111048,1
111048,17
112031,18
119949,2
119949,6
119949,14
108581,3
108581,4
108581,14
100675,3
100675,14
100675,16
188054,3
188054,18
123115,15
114317,1
114317,4
114317,6
114317,11
111290,4
111290,11
111290,14
110730,7
108945,1
108945,3
108945,15
108945,18
116222,1
116222,2
116222,3
116222,6
114559,1
114559,2
114559,6
114559,12
108307,1
108307,13
108307,15
108307,19
113290,1
113290,3
113290,4
113290,12
113290,18
112454,14
112454,16
101215,4
101215,14
101215,16
101215,17
108626,1
108626,15
113419,1
113419,2
113419,6
113419,14
142044,8
109737,9
129688,1
129688,15
107993,3
111400,3
111400,6
111400,16
111400,18
108759,1
108759,2
108759,4
108759,6
108759,15
104679,3
104679,16
104679,17
109963,3
109963,5
107666,3
104276,1
104276,2
104276,3
104276,4
104276,15
103638,3
103638,4
103638,12
103638,13
112455,3
112455,6
112455,16
108577,4
108577,11
108577,14
108577,16
108577,18
108478,1
108478,4
108478,15
104052,4
104052,16
104052,17
112381,1
110786,1
110786,10
110786,15
109616,1
109616,2
109616,18
107660,4
107660,12
107660,13
107660,14
107660,16
104722,1
104722,3
104722,4
104722,6
104722,12
104722,14
177229,2
177229,3
177229,6
108928,1
108928,2
108928,3
108928,5
108928,6
108928,18
131763,13
131763,18
131741,3
110810,5
110810,17
100246,2
100246,6
100246,15
116998,3
116998,6
111001,3
111001,7
111001,14
110867,3
110867,16
109562,1
109562,2
109562,4
109562,6
109562,18
108358,1
108358,15
104158,1
104158,4
104158,12
104158,13
101349,4
101349,12
101349,13
101349,19
101227,1
101227,2
101227,3
101227,6
129815,3
129815,6
111728,3
111728,16
110229,3
110229,5
110229,14
110229,16
108891,4
108891,11
108891,14
108891,16
108554,1
108554,4
108554,12
108554,13
105246,3
105246,11
105246,12
105246,16
111082,11
111082,16
109321,3
109321,5
109321,14
109321,18
107693,3
107693,6
107346,2
107346,6
103275,1
103275,2
103275,6
103275,18
101317,1
101317,15
112732,15
110789,3
110789,15
110789,16
110788,1
110788,2
110788,3
110788,10
110788,15
109089,3
109089,16
187054,16
154006,3
154006,11
154006,18
114234,2
114234,3
114234,6
